File,Domaine,Input,output
\communication\title_sciencefictionfilmrecommendedpricequality_service (7).owls,communication,Title,Video Recommended price Quality
\communication\title_sciencefictionfilmrecommendedpricequality_service (8).owls,communication,Title,Science fiction film Price Quality
\communication\title_sciencefictionfilmrecommendedpricequality_service (9).owls,communication,Title,Comedy film Tax free price Quality
\food\2grocerystore_breadorbiscuitquantity_service (1).owls,food,Grocery store,Bread or biscuit Quantity
\food\2grocerystore_breadorbiscuitquantity_service (10).owls,food,Retail store,Sandwich Quantity
\food\2grocerystore_breadorbiscuitquantity_service (11).owls,food,Grocery store,Butter Quantity
\food\2grocerystore_breadorbiscuitquantity_service (12).owls,food,Retail store,Butter Quantity
\food\2grocerystore_breadorbiscuitquantity_service (13).owls,food,Grocery store,Food Quantity
\food\2grocerystore_breadorbiscuitquantity_service (14).owls,food,Grocery store,Butter Selling
\food\2grocerystore_breadorbiscuitquantity_service (15).owls,food,Retail store,Food Quality
\food\2grocerystore_breadorbiscuitquantity_service (16).owls,food,Grocery store,Tea Price
\food\2grocerystore_breadorbiscuitquantity_service (17).owls,food,,Coffee Tea Report
\food\2grocerystore_breadorbiscuitquantity_service (18).owls,food,Wholesale store,Prepared food
\food\2grocerystore_breadorbiscuitquantity_service (19).owls,food,Grocery store,Prepared food
\food\2grocerystore_breadorbiscuitquantity_service (2).owls,food,Retail store,Bread or biscuit Quantity
\food\2grocerystore_breadorbiscuitquantity_service (20).owls,food,Organization,Food
\food\2grocerystore_breadorbiscuitquantity_service (21).owls,food,Retail store,Prepared food
\food\2grocerystore_breadorbiscuitquantity_service (22).owls,food,Grocery store,Fodder
\food\2grocerystore_breadorbiscuitquantity_service (23).owls,food,Corporation,Apple
\food\2grocerystore_breadorbiscuitquantity_service (24).owls,food,Grocery store,Food
\food\2grocerystore_breadorbiscuitquantity_service (25).owls,food,Store,Prepared food
\food\2grocerystore_breadorbiscuitquantity_service (26).owls,food,Store,Prepared food
\food\2grocerystore_breadorbiscuitquantity_service (27).owls,food,Retail store,Apple
\food\2grocerystore_breadorbiscuitquantity_service (28).owls,food,Drugstore,Tea
\food\2grocerystore_breadorbiscuitquantity_service (29).owls,food,,Cereal grain
\food\2grocerystore_breadorbiscuitquantity_service (3).owls,food,Grocery store,Prepared food Quantity
\food\2grocerystore_breadorbiscuitquantity_service (30).owls,food,,Food
\food\2grocerystore_breadorbiscuitquantity_service (31).owls,food,,Fodder
\food\2grocerystore_breadorbiscuitquantity_service (32).owls,food,,Honey
\food\2grocerystore_breadorbiscuitquantity_service (33).owls,food,,Food
\food\2grocerystore_breadorbiscuitquantity_service (34).owls,food,Grocery store,Flour Dough Butter
\food\2grocerystore_breadorbiscuitquantity_service (4).owls,food,Grocery store,Prepared food Quantity
\food\2grocerystore_breadorbiscuitquantity_service (5).owls,food,Retail store,Prepared food Quantity
\food\2grocerystore_breadorbiscuitquantity_service (6).owls,food,Grocery store,Prepared food Quantity
\food\2grocerystore_breadorbiscuitquantity_service (7).owls,food,Grocery store,Sandwich Quantity
\food\2grocerystore_breadorbiscuitquantity_service (8).owls,food,Grocery store,Prepared food Price
\food\2grocerystore_breadorbiscuitquantity_service (9).owls,food,Retail store,Food Quantity
\geography\337getGeographicAreaOfZipCode (1).owls,geography,Unique identifier Zip code,Geographic area City Country
\geography\337getGeographicAreaOfZipCode (10).owls,geography,Address,Address Accuracy measure Latitude Longitude
\geography\337getGeographicAreaOfZipCode (11).owls,geography,Address City State,Latitude Longitude
\geography\337getGeographicAreaOfZipCode (12).owls,geography,Postal address City State Code,Map
\geography\337getGeographicAreaOfZipCode (13).owls,geography,Unique identifier Latitude Longitude,Altitude above sea level
\geography\337getGeographicAreaOfZipCode (14).owls,geography,Code City State,Zip code
\geography\337getGeographicAreaOfZipCode (15).owls,geography,Code City State,Us5 digit zip code
\geography\337getGeographicAreaOfZipCode (16).owls,geography,Unique identifier Latitude Longitude,Population density
\geography\337getGeographicAreaOfZipCode (17).owls,geography,Unique identifier Latitude Longitude,Altitude
\geography\337getGeographicAreaOfZipCode (18).owls,geography,Address,Address Latitude Longitude
\geography\337getGeographicAreaOfZipCode (19).owls,geography,City State,Latitude Longitude
\geography\337getGeographicAreaOfZipCode (2).owls,geography,Code Address,Location Latitude Longitude
\geography\337getGeographicAreaOfZipCode (20).owls,geography,Us postal code Us postal code,Geographic distance
\geography\337getGeographicAreaOfZipCode (21).owls,geography,Us5 digit zip code Us5 digit zip code,Geographic distance
\geography\337getGeographicAreaOfZipCode (22).owls,geography,Us5 digit zip code,Latitude Longitude
\geography\337getGeographicAreaOfZipCode (23).owls,geography,Unit,Unit
\geography\337getGeographicAreaOfZipCode (24).owls,geography,Geographic distance Width Height Location Digital file type Reference location Language,Location Geographic distance Latitude Longitude Url
\geography\337getGeographicAreaOfZipCode (25).owls,geography,Unique identifier Latitude Longitude Pixel Language,Geographic distance Time unit Direction Map
\geography\337getGeographicAreaOfZipCode (26).owls,geography,Address Height Width Coordinate Location Size Digital file type Reference location Route Language Image part,Map
\geography\337getGeographicAreaOfZipCode (27).owls,geography,Code Address City State Country,Map Latitude Longitude Address Pixel
\geography\337getGeographicAreaOfZipCode (28).owls,geography,Code Address City State Country,Postal code Time zone Latitude Longitude Phone code County
\geography\337getGeographicAreaOfZipCode (29).owls,geography,Address City County State Country Urban district Postal code,Populated place Latitude Longitude
\geography\337getGeographicAreaOfZipCode (3).owls,geography,User Latitude Longitude,Location Altitude
\geography\337getGeographicAreaOfZipCode (30).owls,geography,Code Language Iso country code Geographic distance kilometer length unit Number Postal code,Latitude Longitude Geographic distance Article
\geography\337getGeographicAreaOfZipCode (31).owls,geography,Unique identifier Latitude Longitude Pixel Language Kilometer length unit,Traffic incident Coordinate Map
\geography\337getGeographicAreaOfZipCode (32).owls,geography,Address Latitude Longitude Digital file type Iso country code Image part,Address Latitude Longitude Accuracy measure
\geography\337getGeographicAreaOfZipCode (33).owls,geography,Code Latitude Longitude Date Time zone,Sunrise Sunrise twilight Sunset twilight Sunset
\geography\337getGeographicAreaOfZipCode (34).owls,geography,Unique identifier City State Country Address Us5 digit zip code,Location Address
\geography\337getGeographicAreaOfZipCode (35).owls,geography,Country City State,Distance
\geography\337getGeographicAreaOfZipCode (36).owls,geography,Address City State,Geographic distance
\geography\337getGeographicAreaOfZipCode (37).owls,geography,Location Width Height Geographic area,Location Latitude Longitude Map
\geography\337getGeographicAreaOfZipCode (38).owls,geography,Code City State Country,Us5 digit zip code Geographic distance
\geography\337getGeographicAreaOfZipCode (39).owls,geography,Location Size Digital file type Reference location Route Language Image part,Map
\geography\337getGeographicAreaOfZipCode (4).owls,geography,Width Height Entity source Latitude Longitude,Map
\geography\337getGeographicAreaOfZipCode (40).owls,geography,Unique identifier Zip code,Geographic area City Country Time zone Day light saving time
\geography\337getGeographicAreaOfZipCode (41).owls,geography,Code Latitude Longitude Date Time zone,Sunrise Sunset
\geography\337getGeographicAreaOfZipCode (42).owls,geography,Unique identifier City,City Time zone State Country Postal code
\geography\337getGeographicAreaOfZipCode (43).owls,geography,Street City State Country Code,Address Latitude Longitude
\geography\337getGeographicAreaOfZipCode (44).owls,geography,Location Width Height,Location Latitude Longitude Map
\geography\337getGeographicAreaOfZipCode (45).owls,geography,Unique identifier Address City Country,Latitude Longitude
\geography\337getGeographicAreaOfZipCode (46).owls,geography,Code Us5 digit zip code,Us state code City Latitude Longitude
\geography\337getGeographicAreaOfZipCode (47).owls,geography,Code Latitude Longitude Date,Sunrise Sunset
\geography\337getGeographicAreaOfZipCode (48).owls,geography,City State,Us5 digit zip code Us3 digit zip code Latitude Longitude
\geography\337getGeographicAreaOfZipCode (49).owls,geography,Code Latitude Longitude Geographic distance kilometer length unit Number,Code
\geography\337getGeographicAreaOfZipCode (5).owls,geography,City Us state code,Geographic distance
\geography\337getGeographicAreaOfZipCode (50).owls,geography,Unique identifier Zip code,Latitude Longitude City Country
\geography\337getGeographicAreaOfZipCode (51).owls,geography,Latitude Longitude,Distance
\geography\337getGeographicAreaOfZipCode (52).owls,geography,Unique identifier Latitude Longitude,Address City Country
\geography\337getGeographicAreaOfZipCode (53).owls,geography,Code Us5 digit zip code,City State Time zone Day light saving time
\geography\337getGeographicAreaOfZipCode (54).owls,geography,Address City State Postal code,Latitude Longitude
\geography\337getGeographicAreaOfZipCode (55).owls,geography,Latitude Longitude,Geographic distance
\geography\337getGeographicAreaOfZipCode (56).owls,geography,Unique identifier City State Country,Location
\geography\337getGeographicAreaOfZipCode (57).owls,geography,Code Address,Location Latitude Longitude
\geography\337getGeographicAreaOfZipCode (58).owls,geography,Latitude Longitude,Geographic distance
\geography\337getGeographicAreaOfZipCode (59).owls,geography,Latitude Longitude,Geographic distance
\geography\337getGeographicAreaOfZipCode (6).owls,geography,Code Zip code,State Latitude Longitude
\geography\337getGeographicAreaOfZipCode (7).owls,geography,Code City State,Latitude Longitude
\geography\337getGeographicAreaOfZipCode (8).owls,geography,City State Country,Latitude Longitude
\geography\337getGeographicAreaOfZipCode (9).owls,geography,Code Latitude Longitude Date,Sunrise
\travel\4time-measuregeopolitical-entitycity_accommodation_service (1).owls,travel,City Geopolitical entity Time measure,Accommodation
\travel\4time-measuregeopolitical-entitycity_accommodation_service (10).owls,travel,City Country Duration,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (100).owls,travel,Country,Weather process
\travel\4time-measuregeopolitical-entitycity_accommodation_service (101).owls,travel,Country,Weather system
\travel\4time-measuregeopolitical-entitycity_accommodation_service (102).owls,travel,Country,Weather season
\travel\4time-measuregeopolitical-entitycity_accommodation_service (103).owls,travel,City,Couch breakfast
\travel\4time-measuregeopolitical-entitycity_accommodation_service (104).owls,travel,Country,Weather front
\travel\4time-measuregeopolitical-entitycity_accommodation_service (105).owls,travel,City,Weather season
\travel\4time-measuregeopolitical-entitycity_accommodation_service (106).owls,travel,Location,Photograph
\travel\4time-measuregeopolitical-entitycity_accommodation_service (107).owls,travel,Surfing,National park
\travel\4time-measuregeopolitical-entitycity_accommodation_service (108).owls,travel,Activity,National park
\travel\4time-measuregeopolitical-entitycity_accommodation_service (109).owls,travel,,Proposition Motion
\travel\4time-measuregeopolitical-entitycity_accommodation_service (11).owls,travel,Geographical region,Map
\travel\4time-measuregeopolitical-entitycity_accommodation_service (110).owls,travel,City,Weather system
\travel\4time-measuregeopolitical-entitycity_accommodation_service (111).owls,travel,Sport,National park
\travel\4time-measuregeopolitical-entitycity_accommodation_service (112).owls,travel,City,Accommodation
\travel\4time-measuregeopolitical-entitycity_accommodation_service (113).owls,travel,Surfing,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (114).owls,travel,Activity,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (115).owls,travel,Country,Lightning
\travel\4time-measuregeopolitical-entitycity_accommodation_service (116).owls,travel,Surfing,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (117).owls,travel,Surfing,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (118).owls,travel,Surfing,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (119).owls,travel,City,Weather front
\travel\4time-measuregeopolitical-entitycity_accommodation_service (12).owls,travel,Duration Country City,
\travel\4time-measuregeopolitical-entitycity_accommodation_service (120).owls,travel,Sport,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (121).owls,travel,Country,Warm front
\travel\4time-measuregeopolitical-entitycity_accommodation_service (122).owls,travel,Walk,National park
\travel\4time-measuregeopolitical-entitycity_accommodation_service (123).owls,travel,Adventure,Urban area
\travel\4time-measuregeopolitical-entitycity_accommodation_service (124).owls,travel,Adventure,Rural area
\travel\4time-measuregeopolitical-entitycity_accommodation_service (125).owls,travel,City,Luxury hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (126).owls,travel,Walk,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (127).owls,travel,Surfing,Rural area
\travel\4time-measuregeopolitical-entitycity_accommodation_service (128).owls,travel,Activity,Urban area
\travel\4time-measuregeopolitical-entitycity_accommodation_service (129).owls,travel,Activity,Rural area
\travel\4time-measuregeopolitical-entitycity_accommodation_service (13).owls,travel,Recorded video Geopolitical entity,Activity Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (130).owls,travel,Sport,Rural area
\travel\4time-measuregeopolitical-entitycity_accommodation_service (131).owls,travel,Country,Drought
\travel\4time-measuregeopolitical-entitycity_accommodation_service (132).owls,travel,Activity,Farmland
\travel\4time-measuregeopolitical-entitycity_accommodation_service (133).owls,travel,Surfing,Farm land
\travel\4time-measuregeopolitical-entitycity_accommodation_service (134).owls,travel,Location,Icon
\travel\4time-measuregeopolitical-entitycity_accommodation_service (135).owls,travel,Sightseeing,Town
\travel\4time-measuregeopolitical-entitycity_accommodation_service (136).owls,travel,Sightseeing,City
\travel\4time-measuregeopolitical-entitycity_accommodation_service (137).owls,travel,Walk,Rural area
\travel\4time-measuregeopolitical-entitycity_accommodation_service (138).owls,travel,Walk,Urban area
\travel\4time-measuregeopolitical-entitycity_accommodation_service (139).owls,travel,,Drought Report
\travel\4time-measuregeopolitical-entitycity_accommodation_service (14).owls,travel,City Country,Sport Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (140).owls,travel,Country,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (141).owls,travel,Village,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (142).owls,travel,Sport,Farm land
\travel\4time-measuregeopolitical-entitycity_accommodation_service (143).owls,travel,Country,Map
\travel\4time-measuregeopolitical-entitycity_accommodation_service (144).owls,travel,Surfing,Beach
\travel\4time-measuregeopolitical-entitycity_accommodation_service (145).owls,travel,Activity,Beach
\travel\4time-measuregeopolitical-entitycity_accommodation_service (146).owls,travel,Sport,Beach
\travel\4time-measuregeopolitical-entitycity_accommodation_service (147).owls,travel,Activity,City
\travel\4time-measuregeopolitical-entitycity_accommodation_service (148).owls,travel,Activity,Town
\travel\4time-measuregeopolitical-entitycity_accommodation_service (149).owls,travel,City,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (15).owls,travel,Geographical region,Map
\travel\4time-measuregeopolitical-entitycity_accommodation_service (150).owls,travel,Sport,Town
\travel\4time-measuregeopolitical-entitycity_accommodation_service (151).owls,travel,Walk,Town
\travel\4time-measuregeopolitical-entitycity_accommodation_service (152).owls,travel,,Luxury hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (153).owls,travel,,Internal change
\travel\4time-measuregeopolitical-entitycity_accommodation_service (154).owls,travel,,Weather process
\travel\4time-measuregeopolitical-entitycity_accommodation_service (155).owls,travel,,Translocation
\travel\4time-measuregeopolitical-entitycity_accommodation_service (156).owls,travel,,Weather front
\travel\4time-measuregeopolitical-entitycity_accommodation_service (157).owls,travel,,Weather front
\travel\4time-measuregeopolitical-entitycity_accommodation_service (158).owls,travel,,Weather front
\travel\4time-measuregeopolitical-entitycity_accommodation_service (159).owls,travel,,Warm front
\travel\4time-measuregeopolitical-entitycity_accommodation_service (16).owls,travel,Geographical region,Icon
\travel\4time-measuregeopolitical-entitycity_accommodation_service (160).owls,travel,,Map
\travel\4time-measuregeopolitical-entitycity_accommodation_service (161).owls,travel,,Map
\travel\4time-measuregeopolitical-entitycity_accommodation_service (162).owls,travel,,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (163).owls,travel,,Icing
\travel\4time-measuregeopolitical-entitycity_accommodation_service (164).owls,travel,,Map
\travel\4time-measuregeopolitical-entitycity_accommodation_service (165).owls,travel,City Geopolitical entity Time measure,Bed breakfast
\travel\4time-measuregeopolitical-entitycity_accommodation_service (17).owls,travel,City Postal address,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (18).owls,travel,Location,Arrow figure
\travel\4time-measuregeopolitical-entitycity_accommodation_service (19).owls,travel,Geopolitical entity,
\travel\4time-measuregeopolitical-entitycity_accommodation_service (2).owls,travel,City Country Person,Sport Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (20).owls,travel,Capital city Country,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (21).owls,travel,Surfing Learning centred organization,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (22).owls,travel,Country City,Accommodation
\travel\4time-measuregeopolitical-entitycity_accommodation_service (23).owls,travel,City Country,Luxury hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (24).owls,travel,Geopolitical entity,Weather season Time position
\travel\4time-measuregeopolitical-entitycity_accommodation_service (25).owls,travel,Geopolitical entity,Weather season Proposition
\travel\4time-measuregeopolitical-entitycity_accommodation_service (26).owls,travel,City Country,Luxury hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (27).owls,travel,City,Arrow figure
\travel\4time-measuregeopolitical-entitycity_accommodation_service (28).owls,travel,Location,Map
\travel\4time-measuregeopolitical-entitycity_accommodation_service (29).owls,travel,Location,Map
\travel\4time-measuregeopolitical-entitycity_accommodation_service (3).owls,travel,City Geopolitical entity Duration,Bed breakfast
\travel\4time-measuregeopolitical-entitycity_accommodation_service (30).owls,travel,Village Country,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (31).owls,travel,Location,Icon
\travel\4time-measuregeopolitical-entitycity_accommodation_service (32).owls,travel,City Country,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (33).owls,travel,Country City,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (34).owls,travel,Country Town,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (35).owls,travel,City,Map
\travel\4time-measuregeopolitical-entitycity_accommodation_service (36).owls,travel,Sport Generic agent,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (37).owls,travel,Sport Generic agent,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (38).owls,travel,Generic agent Surfing,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (39).owls,travel,Organization Surfing,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (4).owls,travel,City Geopolitical entity Duration,Accommodation
\travel\4time-measuregeopolitical-entitycity_accommodation_service (40).owls,travel,Organization Surfing,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (41).owls,travel,Organization Surfing,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (42).owls,travel,Organization Surfing,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (43).owls,travel,Surfing Legal agent,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (44).owls,travel,Sport Organization,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (45).owls,travel,Walk Organization,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (46).owls,travel,Legal agent Sport,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (47).owls,travel,City,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (48).owls,travel,Walk Surfing,National park
\travel\4time-measuregeopolitical-entitycity_accommodation_service (49).owls,travel,Walk Surfing,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (5).owls,travel,City Geopolitical entity Time measure,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (50).owls,travel,Organization Surfing,City
\travel\4time-measuregeopolitical-entitycity_accommodation_service (51).owls,travel,Walk Surfing,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (52).owls,travel,Walk Surfing,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (53).owls,travel,Generic agent Surfing,City
\travel\4time-measuregeopolitical-entitycity_accommodation_service (54).owls,travel,Walk Surfing,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (55).owls,travel,City,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (56).owls,travel,Walk Surfing,Rural area
\travel\4time-measuregeopolitical-entitycity_accommodation_service (57).owls,travel,Organization Surfing,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (58).owls,travel,Surfing Walk,City
\travel\4time-measuregeopolitical-entitycity_accommodation_service (59).owls,travel,Surfing Walk,City
\travel\4time-measuregeopolitical-entitycity_accommodation_service (6).owls,travel,City Geopolitical entity Duration,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (60).owls,travel,Surfing Walk,City
\travel\4time-measuregeopolitical-entitycity_accommodation_service (61).owls,travel,Walk Surfing,Town
\travel\4time-measuregeopolitical-entitycity_accommodation_service (62).owls,travel,Geopolitical entity,Bed breakfast
\travel\4time-measuregeopolitical-entitycity_accommodation_service (63).owls,travel,Geographical region,Bed breakfast
\travel\4time-measuregeopolitical-entitycity_accommodation_service (64).owls,travel,Geopolitical entity,Weather system
\travel\4time-measuregeopolitical-entitycity_accommodation_service (65).owls,travel,Geopolitical entity,Weather process
\travel\4time-measuregeopolitical-entitycity_accommodation_service (66).owls,travel,Geographical region,Weather process
\travel\4time-measuregeopolitical-entitycity_accommodation_service (67).owls,travel,Geographical region,Weather process
\travel\4time-measuregeopolitical-entitycity_accommodation_service (68).owls,travel,Geopolitical entity,Accommodation
\travel\4time-measuregeopolitical-entitycity_accommodation_service (69).owls,travel,Geopolitical entity,Internal change
\travel\4time-measuregeopolitical-entitycity_accommodation_service (7).owls,travel,Person Organization Surfing,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (70).owls,travel,Geographical region,Weather system
\travel\4time-measuregeopolitical-entitycity_accommodation_service (71).owls,travel,Geographical region,Weather season
\travel\4time-measuregeopolitical-entitycity_accommodation_service (72).owls,travel,Geopolitical entity,Weather season
\travel\4time-measuregeopolitical-entitycity_accommodation_service (73).owls,travel,Geopolitical entity,Weather front
\travel\4time-measuregeopolitical-entitycity_accommodation_service (74).owls,travel,Geographical region,Weather front
\travel\4time-measuregeopolitical-entitycity_accommodation_service (75).owls,travel,Geographical region,Accommodation
\travel\4time-measuregeopolitical-entitycity_accommodation_service (76).owls,travel,Geopolitical entity,Luxury hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (77).owls,travel,Geographical region,Weather front
\travel\4time-measuregeopolitical-entitycity_accommodation_service (78).owls,travel,Municipal unit,Weather process
\travel\4time-measuregeopolitical-entitycity_accommodation_service (79).owls,travel,Geopolitical entity,Drought
\travel\4time-measuregeopolitical-entitycity_accommodation_service (8).owls,travel,City Country Time measure,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (80).owls,travel,Geographical region,Luxury hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (81).owls,travel,Geographical region,Lightning
\travel\4time-measuregeopolitical-entitycity_accommodation_service (82).owls,travel,Geopolitical entity,Warm front
\travel\4time-measuregeopolitical-entitycity_accommodation_service (83).owls,travel,Geopolitical entity,Lightning
